Version 4
SHEET 1 6300 2324
WIRE 1824 336 1440 336
WIRE 2304 336 2304 96
WIRE 2304 336 1888 336
WIRE 3312 352 3312 304
WIRE 2304 384 2304 336
WIRE 4608 384 4608 336
WIRE 2304 512 2304 464
WIRE 656 624 656 592
WIRE 400 640 368 640
WIRE 496 640 464 640
WIRE 624 640 496 640
WIRE 736 656 688 656
WIRE 784 656 736 656
WIRE 496 672 496 640
WIRE 624 672 576 672
WIRE 656 720 656 688
WIRE 496 784 496 752
WIRE 576 784 576 672
WIRE 736 784 736 656
WIRE 736 784 576 784
WIRE 3472 800 3328 800
WIRE 3664 800 3552 800
WIRE 3552 912 3504 912
WIRE 3664 912 3664 800
WIRE 3664 912 3616 912
WIRE 3584 1072 3584 1040
WIRE 3200 1088 3152 1088
WIRE 3328 1088 3328 800
WIRE 3328 1088 3280 1088
WIRE 3376 1088 3328 1088
WIRE 3504 1088 3504 912
WIRE 3504 1088 3456 1088
WIRE 3552 1088 3504 1088
WIRE 3664 1104 3664 912
WIRE 3664 1104 3616 1104
WIRE 3712 1104 3664 1104
WIRE 3552 1120 3504 1120
WIRE 3328 1136 3328 1088
WIRE 3504 1168 3504 1120
WIRE 3584 1168 3584 1136
WIRE 3328 1248 3328 1200
FLAG -624 -16 0
FLAG -624 272 0
FLAG -576 -192 EletrodoB
IOPIN -576 -192 Out
FLAG -704 64 EletrodoA
IOPIN -704 64 In
FLAG -704 192 EletrodoB
IOPIN -704 192 In
FLAG -144 128 InAmp
IOPIN -144 128 Out
FLAG -176 -256 0
FLAG -320 -320 V+
IOPIN -320 -320 Out
FLAG -48 -320 V-
IOPIN -48 -320 Out
FLAG -384 304 V-
IOPIN -384 304 Out
FLAG -384 -32 V+
IOPIN -384 -32 Out
FLAG -320 224 0
FLAG -512 -16 0
FLAG -512 288 0
FLAG -656 -192 0
FLAG 672 144 V+
IOPIN 672 144 Out
FLAG 672 16 V-
IOPIN 672 16 Out
FLAG 512 208 0
FLAG 384 64 InAmp
IOPIN 384 64 In
FLAG 800 80 HP150m
IOPIN 800 80 Out
FLAG 1616 272 0
FLAG 1696 144 V+
IOPIN 1696 144 Out
FLAG 1696 272 V-
IOPIN 1696 272 Out
FLAG 2048 32 V+
IOPIN 2048 32 Out
FLAG 2048 160 V-
IOPIN 2048 160 Out
FLAG 1968 160 0
FLAG 1392 32 HP150m
IOPIN 1392 32 In
FLAG 2432 176 V+
IOPIN 2432 176 Out
FLAG 2432 48 V-
IOPIN 2432 48 Out
FLAG 2304 512 0
FLAG 2624 112 Notch60
IOPIN 2624 112 Out
FLAG 656 720 V+
IOPIN 656 720 Out
FLAG 656 592 V-
IOPIN 656 592 Out
FLAG 496 784 0
FLAG 368 640 InAmp
IOPIN 368 640 In
FLAG 784 656 HP_0
IOPIN 784 656 Out
FLAG 3568 144 V+
IOPIN 3568 144 Out
FLAG 3568 272 V-
IOPIN 3568 272 Out
FLAG 3312 352 0
FLAG 3136 192 Notch60
IOPIN 3136 192 In
FLAG 3488 272 0
FLAG 3696 208 LP160
IOPIN 3696 208 Out
FLAG 3584 1040 V+
IOPIN 3584 1040 Out
FLAG 3584 1168 V-
IOPIN 3584 1168 Out
FLAG 3328 1248 0
FLAG 3152 1088 Notch60
IOPIN 3152 1088 In
FLAG 3504 1168 0
FLAG 3712 1104 test
IOPIN 3712 1104 Out
FLAG -656 -400 0
FLAG -576 -320 EletrodoA
IOPIN -576 -320 Out
FLAG 4704 -32 V-
IOPIN 4704 -32 Out
FLAG 4704 96 V+
IOPIN 4704 96 Out
FLAG 4608 384 0
FLAG 4832 32 Amplificador
IOPIN 4832 32 Out
FLAG 4608 16 LP160
IOPIN 4608 16 In
SYMBOL INA823 -368 128 R0
SYMATTR InstName U1
SYMBOL res -640 -32 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -608 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL voltage -304 -320 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 39 1 VRight 2
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL voltage -176 -320 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 39 1 VRight 2
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL cap -416 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap -416 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -560 80 R0
SYMATTR InstName R1
SYMATTR Value 1.01k
SYMBOL Misc\\signal -656 -320 R0
WINDOW 3 -322 36 Left 2
WINDOW 123 -139 78 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 800u 60)
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL OpAmps\\LT1112 672 144 M180
SYMATTR InstName U2
SYMBOL res 496 80 R0
SYMATTR InstName R2
SYMATTR Value 107k
SYMBOL cap 480 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 1760 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1584 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1936 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 43.2
SYMBOL cap 2080 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 2272 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 162k
SYMBOL cap 1888 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 2320 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 43.2
SYMBOL res 2288 368 R0
SYMATTR InstName R16
SYMATTR Value 7.87Meg
SYMBOL OpAmps\\LT1124 1696 144 R0
SYMATTR InstName U4
SYMBOL OpAmps\\LT1124 2048 32 R0
SYMATTR InstName U7
SYMBOL OpAmps\\LT1124 2432 176 M180
SYMATTR InstName U8
SYMBOL res 480 656 R0
SYMATTR InstName R17
SYMATTR Value 107k
SYMBOL cap 464 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL OpAmps\\LT1124 656 720 M180
SYMATTR InstName U5
SYMBOL OpAmps\\LT1124 3568 144 R0
SYMATTR InstName U3
SYMBOL cap 3600 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 3456 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3.92k
SYMBOL cap 3296 240 R0
SYMATTR InstName C5
SYMATTR Value 274n
SYMBOL res 3280 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5.62k
SYMBOL res 3552 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5.62k
SYMBOL cap 3616 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 3472 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3.92k
SYMBOL cap 3312 1136 R0
SYMATTR InstName C10
SYMATTR Value 274n
SYMBOL res 3296 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 5.62k
SYMBOL res 3568 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 5.62k
SYMBOL OpAmps\\LT1112 3584 1040 R0
SYMATTR InstName U9
SYMBOL Misc\\signal -656 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 200u 100)
SYMBOL Misc\\signal -656 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 200u 60)
SYMBOL OpAmps\\LT1124 4704 96 M180
SYMATTR InstName U6
SYMBOL res 4752 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2Meg
SYMBOL res 4624 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 485
TEXT -848 -104 Left 2 ;K = 1 + (100k / Rg) p/ K = 100.0099 Rg = 1.01k
TEXT -888 368 Left 2 ;AMPLIFICADOR DE INSTRUMENTAÇÃO
TEXT -896 424 Left 2 !.ac dec 1000 0.001 2k
TEXT 80 328 Left 2 ;High-Pass; 1st order Bessel; 150mHz passband; Optimize: Noise; +Vs: 3.3; -Vs: -3.3; GBW comp
TEXT 80 368 Left 2 ;Analog Filter Wizard
TEXT 80 -120 Left 2 ;Obs: Usado para remover o DC offfeset do sinal (Voltage input offset). Procurar mais sobre
TEXT 1272 488 Left 2 ;Bandstop Filter- 2nd order Bessel  Passband:\nAo: 1.000 V/V, Fc: 60 Hz, BWp: 1 Hz, Rp: 1.000 dB\nStopband:\nBWs: 100 mHz, Asb: -40.00 dB
TEXT 2488 568 Left 2 ;TI Filter Design Tool
TEXT 2832 504 Left 2 ;Lowpass Filter- 2nd order Bessel Passband: Ao: 1.000 V/V, Fp: 160 Hz, Rp: 1.000 dB Stopband:\nFs: 1.6 kHz, Asb: -40.00 dB\nMultiple feedback - TI filter design tool
TEXT 1280 -264 Left 2 ;40dB:\n40 = 20log10(|delta_V|)\n|delta_V| = 100\n \n28.749dB:\n28.749 = 20log10(|delta_V|)\n|delta_V| = 30.158
TEXT 4216 480 Left 2 ;Amplificador não inversor de K = 1 + (2e6/485) = 4124.71\n \nIdealmente devia ser 4125 = 1 + (2e6/484.966)
RECTANGLE Normal 0 384 -896 -144 2
RECTANGLE Normal 1152 384 64 -144 2
RECTANGLE Normal 2768 592 1264 -288 2
RECTANGLE Normal 4160 592 2816 -288 2
RECTANGLE Normal 5312 560 4208 -256 2
