Version 4
SHEET 1 6300 2324
WIRE 2112 496 2064 496
WIRE 2608 496 2608 224
WIRE 2608 496 2560 496
WIRE 2656 496 2608 496
WIRE 2704 496 2656 496
WIRE 2832 496 2784 496
WIRE 2880 496 2832 496
WIRE 3008 496 2960 496
WIRE 3056 496 3008 496
WIRE 3184 496 3184 368
WIRE 3184 496 3136 496
WIRE 2496 512 2464 512
WIRE 3264 528 3264 496
WIRE 2064 544 2064 496
WIRE 2144 544 2144 512
WIRE 3184 544 3184 496
WIRE 3232 544 3184 544
WIRE 3648 544 3648 512
WIRE 1792 560 1792 528
WIRE 2528 560 2528 528
WIRE 3344 560 3344 368
WIRE 3344 560 3296 560
WIRE 3376 560 3344 560
WIRE 3488 560 3456 560
WIRE 3616 560 3488 560
WIRE 1712 576 1712 416
WIRE 1760 576 1712 576
WIRE 3232 576 3184 576
WIRE 3728 576 3728 304
WIRE 3728 576 3680 576
WIRE 3776 576 3728 576
WIRE 1888 592 1888 416
WIRE 1888 592 1824 592
WIRE 3616 592 3584 592
WIRE 1760 608 1712 608
WIRE 3184 624 3184 576
WIRE 3264 624 3264 592
WIRE 4816 624 4816 592
WIRE 2464 640 2464 512
WIRE 2496 640 2464 640
WIRE 2608 640 2608 496
WIRE 2608 640 2576 640
WIRE 2912 640 2912 608
WIRE 3648 640 3648 608
WIRE 4432 640 4384 640
WIRE 4560 640 4560 352
WIRE 4560 640 4512 640
WIRE 4608 640 4560 640
WIRE 4736 640 4736 464
WIRE 4736 640 4688 640
WIRE 4784 640 4736 640
WIRE 1712 656 1712 608
WIRE 1792 656 1792 624
WIRE 2832 656 2832 496
WIRE 2880 656 2832 656
WIRE 4896 656 4896 464
WIRE 4896 656 4848 656
WIRE 4944 656 4896 656
WIRE 2464 672 2464 640
WIRE 3008 672 3008 496
WIRE 3008 672 2944 672
WIRE 4784 672 4736 672
WIRE 2880 688 2832 688
WIRE 4560 688 4560 640
WIRE 1536 720 1536 416
WIRE 1920 720 1536 720
WIRE 2368 720 2368 480
WIRE 2368 720 1984 720
WIRE 3584 720 3584 592
WIRE 3616 720 3584 720
WIRE 3728 720 3728 576
WIRE 3728 720 3696 720
WIRE 4736 720 4736 672
WIRE 4816 720 4816 688
WIRE 2832 736 2832 688
WIRE 2912 736 2912 704
WIRE 3584 752 3584 720
WIRE 2368 768 2368 720
WIRE 2464 784 2464 752
WIRE 2656 800 2656 496
WIRE 3040 800 2656 800
WIRE 3488 800 3488 560
WIRE 3488 800 3104 800
WIRE 4560 800 4560 752
WIRE 3488 848 3488 800
WIRE 3584 864 3584 832
WIRE 2368 896 2368 848
FLAG -624 -16 0
FLAG -624 272 0
FLAG -576 -192 EletrodoB
IOPIN -576 -192 Out
FLAG -704 64 EletrodoA
IOPIN -704 64 In
FLAG -704 192 EletrodoB
IOPIN -704 192 In
FLAG -144 128 InAmp
IOPIN -144 128 Out
FLAG -176 -256 0
FLAG -320 -320 V+
IOPIN -320 -320 Out
FLAG -48 -320 V-
IOPIN -48 -320 Out
FLAG -384 304 V-
IOPIN -384 304 Out
FLAG -384 -32 V+
IOPIN -384 -32 Out
FLAG -320 224 0
FLAG -512 -16 0
FLAG -512 288 0
FLAG -656 -192 0
FLAG 672 144 V+
IOPIN 672 144 Out
FLAG 672 16 V-
IOPIN 672 16 Out
FLAG 512 208 0
FLAG 384 64 InAmp
IOPIN 384 64 In
FLAG 800 80 HP150m
IOPIN 800 80 Out
FLAG -576 -320 EletrodoA
IOPIN -576 -320 Out
FLAG 2240 -224 0
FLAG 2320 -352 V+
IOPIN 2320 -352 Out
FLAG 2320 -224 V-
IOPIN 2320 -224 Out
FLAG 2672 -464 V+
IOPIN 2672 -464 Out
FLAG 2672 -336 V-
IOPIN 2672 -336 Out
FLAG 2592 -336 0
FLAG 2016 -464 HP150m
IOPIN 2016 -464 In
FLAG 3056 -320 V+
IOPIN 3056 -320 Out
FLAG 3056 -448 V-
IOPIN 3056 -448 Out
FLAG 2896 64 0
FLAG 3248 -384 Notch60
IOPIN 3248 -384 Out
FLAG 2976 -80 0
FLAG 4816 -368 V+
IOPIN 4816 -368 Out
FLAG 4816 -240 V-
IOPIN 4816 -240 Out
FLAG 4560 -160 0
FLAG 4384 -320 Notch60
IOPIN 4384 -320 In
FLAG 4736 -240 0
FLAG 4944 -304 LP160test
IOPIN 4944 -304 Out
FLAG -288 -528 0
FLAG -736 -496 EletrodoA
IOPIN -736 -496 Out
FLAG 1712 656 0
FLAG 1792 528 V+
IOPIN 1792 528 Out
FLAG 1792 656 V-
IOPIN 1792 656 Out
FLAG 2144 416 V+
IOPIN 2144 416 Out
FLAG 2144 544 V-
IOPIN 2144 544 Out
FLAG 2064 544 0
FLAG 2528 560 V+
IOPIN 2528 560 Out
FLAG 2528 432 V-
IOPIN 2528 432 Out
FLAG 2464 784 0
FLAG 2368 896 0
FLAG 1504 416 HP150m
IOPIN 1504 416 In
FLAG 2832 736 0
FLAG 2912 608 V+
IOPIN 2912 608 Out
FLAG 2912 736 V-
IOPIN 2912 736 Out
FLAG 3264 496 V+
IOPIN 3264 496 Out
FLAG 3264 624 V-
IOPIN 3264 624 Out
FLAG 3184 624 0
FLAG 3648 640 V+
IOPIN 3648 640 Out
FLAG 3648 512 V-
IOPIN 3648 512 Out
FLAG 3584 864 0
FLAG 3776 576 Notch60_4
IOPIN 3776 576 Out
FLAG 4816 592 V+
IOPIN 4816 592 Out
FLAG 4816 720 V-
IOPIN 4816 720 Out
FLAG 4560 800 0
FLAG 4384 640 Notch60_4
IOPIN 4384 640 In
FLAG 4736 720 0
FLAG 4944 656 LP160_2
IOPIN 4944 656 Out
SYMBOL INA823 -368 128 R0
SYMATTR InstName U1
SYMBOL res -640 -32 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -608 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL voltage -304 -320 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 39 1 VRight 2
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL voltage -176 -320 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 39 1 VRight 2
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL cap -416 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap -416 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -560 80 R0
SYMATTR InstName R1
SYMATTR Value 1.01k
SYMBOL Misc\\signal -656 -320 R0
WINDOW 3 -322 36 Left 2
WINDOW 123 -139 78 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 800u 10)
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL OpAmps\\LT1112 672 144 M180
SYMATTR InstName U2
SYMBOL res 496 80 R0
SYMATTR InstName R2
SYMATTR Value 107k
SYMBOL cap 480 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 2384 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 2208 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 2560 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 43.2
SYMBOL cap 2704 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res 2880 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 162k
SYMBOL cap 2512 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL res 2944 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 86.6
SYMBOL res 2880 -80 R0
SYMATTR InstName R25
SYMATTR Value 7.87Meg
SYMBOL OpAmps\\LT1124 2320 -352 R0
SYMATTR InstName U10
SYMBOL OpAmps\\LT1124 2672 -464 R0
SYMATTR InstName U11
SYMBOL OpAmps\\LT1124 3056 -320 M180
SYMATTR InstName U12
SYMBOL res 3136 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 2960 -176 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL OpAmps\\LT1124 4816 -368 R0
SYMATTR InstName U4
SYMBOL cap 4848 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 4704 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 715
SYMBOL cap 4544 -272 R0
SYMATTR InstName C7
SYMATTR Value 1.62µ
SYMBOL res 4528 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 499
SYMBOL res 4800 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5.23k
SYMBOL Misc\\signal -592 -592 R90
WINDOW 3 -322 36 Left 2
WINDOW 123 -139 78 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 100u 60)
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMBOL Misc\\signal -464 -592 R90
WINDOW 3 -322 36 Left 2
WINDOW 123 -139 78 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 300u 100)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL Misc\\signal -336 -592 R90
WINDOW 3 -322 36 Left 2
WINDOW 123 -139 78 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 300u 500)
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMBOL res 1856 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1680 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL OpAmps\\LT1124 1792 528 R0
SYMATTR InstName U3
SYMBOL res 2032 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 29.4
SYMBOL OpAmps\\LT1124 2144 416 R0
SYMATTR InstName U5
SYMBOL cap 2176 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 2352 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 237k
SYMBOL cap 1984 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL OpAmps\\LT1124 2528 560 M180
SYMATTR InstName U6
SYMBOL res 2592 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 2480 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 2.43k
SYMBOL res 2352 752 R0
SYMATTR InstName R14
SYMATTR Value 11.8Meg
SYMBOL res 2400 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 42.2
SYMBOL res 2976 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 2800 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL OpAmps\\LT1124 2912 608 R0
SYMATTR InstName U7
SYMBOL res 3152 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 29.4
SYMBOL OpAmps\\LT1124 3264 496 R0
SYMATTR InstName U8
SYMBOL cap 3296 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res 3472 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 237k
SYMBOL cap 3104 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL OpAmps\\LT1124 3648 640 M180
SYMATTR InstName U9
SYMBOL res 3712 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 3600 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 2.43k
SYMBOL res 3472 832 R0
SYMATTR InstName R30
SYMATTR Value 11.8Meg
SYMBOL res 3520 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 41.2
SYMBOL OpAmps\\LT1124 4816 592 R0
SYMATTR InstName U13
SYMBOL cap 4848 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 4704 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 715
SYMBOL cap 4544 688 R0
SYMATTR InstName C13
SYMATTR Value 1.62µ
SYMBOL res 4528 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 499
SYMBOL res 4800 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 5.23k
TEXT -848 -104 Left 2 ;K = 1 + (100k / Rg) p/ K = 100.0099 Rg = 1.01k
TEXT -888 368 Left 2 ;AMPLIFICADOR DE INSTRUMENTAÇÃO
TEXT -896 424 Left 2 !.ac dec 100 0.001 2k
TEXT 80 328 Left 2 ;High-Pass; 1st order Bessel; 150mHz passband; Optimize: Noise; +Vs: 3.3; -Vs: -3.3; GBW comp
TEXT 80 368 Left 2 ;Analog Filter Wizard
TEXT 80 -120 Left 2 ;Obs: Usado para remover o DC offfeset do sinal (Voltage input offset). Procurar mais sobre
TEXT 1896 -8 Left 2 ;Bandstop Filter- 2nd order Bessel  Passband:\nAo: 1.000 V/V, Fc: 60 Hz, BWp: 1 Hz, Rp: 1.000 dB\nStopband:\nBWs: 100 mHz, Asb: -40.00 dB, Gain 2V/V
TEXT 3112 72 Left 2 ;TI Filter Design Tool
TEXT 4080 -32 Left 2 ;Lowpass Filter- 2nd order Bessel\nPassband: Ao: 10.60 V/V, Fp: 160 Hz, Rp: 1.000 dB\nStopband: Fs: 1.6 kHz, Asb: -40.00 dB\nMultiple feedback - TI filter design tool
TEXT 1376 920 Left 2 ;Bandstop Filter- 4th order Bessel\nPassband: Ao: 2 V/V, Fc: 60 Hz, BWp: 1 Hz, Rp: 1.000 dB\nStopband: BWs: 100 mHz, Asb: -40.00 dB
TEXT 4080 928 Left 2 ;Lowpass Filter- 2nd order Bessel\nPassband: Ao: 10.60 V/V, Fp: 160 Hz, Rp: 1.000 dB\nStopband: Fs: 1.6 kHz, Asb: -40.00 dB\nMultiple feedback - TI filter design tool
RECTANGLE Normal 0 384 -896 -144 2
RECTANGLE Normal 1152 384 64 -144 2
RECTANGLE Normal 3392 96 1888 -784 2
RECTANGLE Normal 5408 80 4064 -800 2
RECTANGLE Normal 3984 1008 1360 160 2
RECTANGLE Normal 5408 1040 4064 160 2
