Version 4
SHEET 1 5048 2308
FLAG 3536 48 Notch120_1
IOPIN 3536 48 In
FLAG 3776 416 0
FLAG 4144 240 0
FLAG 4416 64 V+
IOPIN 4416 64 Out
FLAG 4416 160 V-
IOPIN 4416 160 Out
FLAG 4320 192 0
FLAG 4560 112 LowPass180_0
IOPIN 4560 112 Out
SYMBOL INA823 -368 128 R0
SYMATTR InstName U1
SYMBOL res -640 -32 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -608 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL voltage -304 -320 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 39 1 VRight 2
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL voltage -176 -320 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 39 1 VRight 2
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL cap -416 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap -416 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -560 80 R0
SYMATTR InstName R1
SYMATTR Value 1.01k
SYMBOL Misc\\signal -656 -320 R0
WINDOW 3 -238 41 Left 2
WINDOW 123 -139 78 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE()
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL OpAmps\\AD8515 64 912 R0
SYMATTR InstName U26
SYMBOL cap -80 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL diode 176 992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res -80 1024 R0
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL res -80 1136 R0
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL OpAmps\\AD8515 368 1056 M180
SYMATTR InstName U27
SYMBOL res 480 992 R0
SYMATTR InstName R66
SYMATTR Value 1k
SYMBOL OPAx187 512 224 M180
WINDOW 3 0 123 Top 2
SYMATTR InstName U5
SYMBOL res 560 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 384 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 736 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 43.2
SYMBOL OPAx187 864 112 M180
WINDOW 3 0 123 Top 2
SYMATTR InstName U7
SYMBOL cap 896 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 1104 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 162k
SYMBOL OPAx187 1328 144 R0
WINDOW 3 0 123 Top 2
SYMATTR InstName U8
SYMBOL res 1152 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 43.2
SYMBOL cap 704 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 1120 368 R0
SYMATTR InstName R17
SYMATTR Value 7.87Meg
SYMBOL res 2208 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 2032 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 2384 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 107
SYMBOL cap 2544 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 2736 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1.62Meg
SYMBOL res 2800 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 432
SYMBOL cap 2352 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 2736 -480 R0
WINDOW 0 -67 47 Left 2
WINDOW 3 -99 78 Left 2
SYMATTR InstName R9
SYMATTR Value 78.7Meg
SYMBOL res 3040 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 2864 -480 R0
SYMATTR InstName R11
SYMATTR Value 332
SYMBOL opa2992 2976 -704 R0
WINDOW 3 -11 -140 Top 2
SYMATTR InstName U2
SYMBOL opa2992 2160 -624 M180
WINDOW 3 -119 -14 Top 2
SYMATTR InstName U3
SYMBOL opa2992 2512 -736 M180
WINDOW 3 -116 -16 Top 2
SYMATTR InstName U4
SYMBOL res 2208 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 2032 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 2384 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 107
SYMBOL cap 2544 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 2736 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1.62Meg
SYMBOL res 2800 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 107
SYMBOL cap 2352 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 2736 368 R0
WINDOW 0 -67 47 Left 2
WINDOW 3 -99 78 Left 2
SYMATTR InstName R31
SYMATTR Value 78.7Meg
SYMBOL OPAx735 2160 224 M180
WINDOW 3 -119 -14 Top 2
SYMATTR InstName U11
SYMBOL OPAx735 2512 112 M180
WINDOW 3 -118 -16 Top 2
SYMATTR InstName U12
SYMBOL OPAx735 2976 144 R0
WINDOW 3 -119 -11 Top 2
SYMATTR InstName U13
SYMBOL res 2208 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 2032 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 2384 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 107
SYMBOL cap 2544 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 2736 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1.62Meg
SYMBOL res 2800 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 432
SYMBOL cap 2352 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res 2736 1232 R0
WINDOW 0 -67 47 Left 2
WINDOW 3 -99 78 Left 2
SYMATTR InstName R37
SYMATTR Value 78.7Meg
SYMBOL res 3040 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 2864 1232 R0
SYMATTR InstName R39
SYMATTR Value 332
SYMBOL OPAx735 2976 1008 R0
WINDOW 3 -119 -14 Top 2
SYMATTR InstName U14
SYMBOL OPAx735 2512 976 M180
WINDOW 3 -119 -14 Top 2
SYMATTR InstName U15
SYMBOL OPAx735 2160 1088 M180
WINDOW 3 -119 -14 Top 2
SYMATTR InstName U16
SYMBOL TLC2252 3872 80 R0
WINDOW 3 -4 -134 Top 2
SYMATTR InstName U6
SYMBOL cap 3696 80 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 3680 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 7.5k
SYMBOL res 3936 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 13.3k
SYMBOL res 3760 272 R0
SYMATTR InstName R20
SYMATTR Value 2.49k
SYMBOL res 4112 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 768
SYMBOL cap 4128 128 R0
SYMATTR InstName C8
SYMATTR Value 1.4µ
SYMBOL res 4288 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 681
SYMBOL TLC2252 4416 112 M180
WINDOW 3 -4 -134 Top 2
SYMATTR InstName U9
SYMBOL cap 4448 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res 4384 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 4.87k
TEXT -848 -104 Left 2 ;K = 1 + (100k / Rg) p/ K = 100.0099 Rg = 1.01k
TEXT -888 368 Left 2 ;AMPLIFICADOR DE INSTRUMENTAÇÃO
TEXT -896 424 Left 2 !.ac dec 100 0.1 2k
TEXT -456 1320 Left 2 ;PRECISION CLAMP - Projetando ainda (Projetado errado, não esta centrado em 1.5, esta em 1.6 alguma coisa)
TEXT 88 480 Left 2 ;FILTRO NOTCH  - Aproximação de Butterworth/Bessel
TEXT 88 512 Left 2 ;Projetado para F_center = 60Hz, Bw=1Hz e K = 1V/V
TEXT 1736 -368 Left 2 ;FILTRO NOTCH  - Aproximação de Butterworth/Bessel
TEXT 1736 -336 Left 2 ;Projetado para F_center = 120Hz, Bw=1Hz e K = 4V/V
TEXT 1736 480 Left 2 ;FILTRO NOTCH  - Aproximação de Butterworth/Bessel
TEXT 1736 512 Left 2 ;Projetado para F_center = 120Hz, Bw=1Hz e K = 1V/V
TEXT 1736 1344 Left 2 ;FILTRO NOTCH  - Aproximação de Butterworth/Bessel
TEXT 1736 1376 Left 2 ;Projetado para F_center = 120Hz, Bw=1Hz e K = 4V/V
TEXT 3368 456 Left 2 ;FILTRO LOWPASS - Aproximação de Bessel
TEXT 3368 488 Left 2 ;Projetado para Fp = 160 Hz, Fs = 1600 Hz e K=40V/V
RECTANGLE Normal 0 384 -896 -144 2
RECTANGLE Normal -464 1344 800 704 2
RECTANGLE Normal 64 544 1632 -240 2
RECTANGLE Normal 1712 -304 3280 -1088 2
RECTANGLE Normal 1712 544 3280 -240 2
RECTANGLE Normal 1712 1408 3280 624 2
RECTANGLE Normal 3360 512 4784 -192 2
