Version 4
SHEET 1 6804 2324
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL res 2256 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 86.6
SYMBOL res 2192 432 R0
SYMATTR InstName R25
SYMATTR Value 7.87Meg
SYMBOL OpAmps\\LT1124 1632 160 R0
SYMATTR InstName U10
SYMBOL OpAmps\\LT1124 1984 48 R0
SYMATTR InstName U11
SYMBOL OpAmps\\LT1124 2368 192 M180
SYMATTR InstName U12
SYMBOL res 2448 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 2272 336 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL OpAmps\\LT1124 3504 160 R0
SYMATTR InstName U4
SYMBOL cap 3536 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 3392 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 715
SYMBOL cap 3232 256 R0
SYMATTR InstName C7
SYMATTR Value 1.62µ
SYMBOL res 3216 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 499
SYMBOL res 3488 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5.23k
SYMBOL Misc\\signal -592 -592 R90
WINDOW 3 -322 36 Left 2
WINDOW 123 -139 78 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 100u 60)
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMBOL Misc\\signal -464 -592 R90
WINDOW 3 -322 36 Left 2
WINDOW 123 -139 78 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 300u 100)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL Misc\\signal -336 -592 R90
WINDOW 3 -322 36 Left 2
WINDOW 123 -139 78 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 300u 500)
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMBOL OpAmps\\LT1677 4656 160 R0
SYMATTR InstName U15
SYMBOL res 4544 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 4544 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL voltage 4416 240 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.65
SYMBOL res 4720 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 4592 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL PowerProducts\\LT317A 1664 -1152 R0
SYMATTR InstName U5
SYMBOL res 1872 -1072 R0
SYMATTR InstName R5
SYMATTR Value 240
SYMBOL res 1648 -800 R0
SYMATTR InstName R6
SYMATTR Value 390
SYMBOL cap 1424 -912 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL polcap 1968 -912 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL voltage 1344 -928 R0
SYMATTR InstName V7
SYMATTR Value 9V
SYMBOL LM337 1072 -1120 M0
SYMATTR InstName U3
SYMBOL res 912 -1072 M0
SYMATTR InstName R7
SYMATTR Value 120
SYMBOL res 1088 -800 M0
SYMATTR InstName R8
SYMATTR Value 200
SYMBOL polcap 816 -912 M0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 1264 -912 M0
SYMATTR InstName C9
SYMATTR Value 0.1µ
TEXT -848 -104 Left 2 ;K = 1 + (100k / Rg) p/ K = 100.0099 Rg = 1.01k
TEXT -888 368 Left 2 ;AMPLIFICADOR DE INSTRUMENTAÇÃO
TEXT -896 424 Left 2 !.tran 0 0.2 0.1
TEXT 72 304 Left 2 ;High-Pass; 1st order Bessel; 150mHz passband; \nOptimize: Noise; +Vs: 3.3; -Vs: -3.3; GBW comp
TEXT 80 368 Left 2 ;Analog Filter Wizard
TEXT 1208 504 Left 2 ;Bandstop Filter- 2nd order Bessel  Passband:\nAo: 1.000 V/V, Fc: 60 Hz, BWp: 1 Hz, Rp: 1.000 dB\nStopband:\nBWs: 100 mHz, Asb: -40.00 dB, Gain 2V/V
TEXT 2360 568 Left 2 ;TI Filter Design Tool
TEXT 2768 496 Left 2 ;Lowpass Filter- 2nd order Bessel\nPassband: Ao: 10.60 V/V, Fp: 160 Hz, Rp: 1.000 dB\nStopband: Fs: 1.6 kHz, Asb: -40.00 dB\nMultiple feedback - TI filter design tool
TEXT 4160 488 Left 2 ;Offset de 1.65V para remover a parte negativa
TEXT 2056 -608 VLeft 2 ;Vout = 1.25 × (1 + R2/R1) + (I_adj × R2)\n3.30075 = 1.25 + (1.25×390)/240 + 0.00005×390
TEXT 664 -608 VLeft 2 ;Vout = -1.25 × (1 + R2/R1) + (-I_adj × R2)\n-3.32 = -1,25 * (1 + 200/120) - (0,00005 × 200)
RECTANGLE Normal 0 384 -896 -144 2
RECTANGLE Normal 1152 384 64 -144 2
RECTANGLE Normal 2704 608 1200 -272 2
RECTANGLE Normal 4096 608 2752 -272 2
RECTANGLE Normal 4992 512 4144 -144 2
